1714,1,874,VEST-KELTEX-RNS-80(COLOR),,83,125,,,NULL,4,0,26-01-20 0:29,,Piece,
1715,1,875,VEST-KELTEX-RNS-85(COLOR),,83,125,,,NULL,4,0,27-01-20 0:29,,Piece,
1716,1,876,VEST-KELTEX-RNS-90(COLOR),,83,125,,,NULL,5,0,28-01-20 0:29,,Piece,
1717,1,877,VEST-RIXO-RN-75,,73,110,,,NULL,10,0,29-01-20 0:29,,Piece,
1718,1,878,VEST-RIXO-RN-80,,73,110,,,NULL,18,0,30-01-20 0:29,,Piece,
1719,1,879,VEST-RIXO-RN-85,,73,110,,,NULL,6,0,31-01-20 0:29,,Piece,
1720,1,880,VEST-RIXO-RN-90,,73,110,,,NULL,9,0,01-02-20 0:29,,Piece,
1721,1,881,VEST-RIXO-RN-95,,73,110,,,NULL,10,0,02-02-20 0:29,,Piece,
1722,1,882,VEST-RIXO-RNS-80,,83,125,,,NULL,10,0,03-02-20 0:29,,Piece,
1723,1,883,VEST-RIXO-RNS-85,,83,125,,,NULL,16,0,04-02-20 0:29,,Piece,
1724,1,884,VEST-RIXO-RNS-90,,83,125,,,NULL,8,0,05-02-20 0:29,,Piece,
1725,1,885,VEST-RIXO-RNS-95,,83,125,,,NULL,11,0,06-02-20 0:29,,Piece,
1726,1,886,SIMMIES-YUVARAJ-75,,50,75,,,NULL,10,0,07-02-20 0:29,,Piece,
1727,1,887,SIMMIES-YUVARAJ-90,,50,75,,,NULL,9,0,08-02-20 0:29,,Piece,
1728,1,888,SIMMIES-BRASLIP-100,,66,99,,,NULL,11,0,09-02-20 0:29,,Piece,
1729,1,889,SHIRT & TROUSER SET,,253,380,,,NULL,2,0,10-02-20 0:29,,Piece,
1730,1,890,SHIRT & TROUSER SET,,260,390,,,NULL,3,0,11-02-20 0:29,,Piece,
1731,1,891,FROKE,,673,1010,,,NULL,6,0,12-02-20 0:29,,Piece,
1732,1,892,FROKE,,867,1300,,,NULL,5,0,13-02-20 0:29,,Piece,
1733,1,893,FROKE,,583,875,,,NULL,4,0,14-02-20 0:29,,Piece,
1734,1,894,FROKE,,620,930,,,NULL,3,0,15-02-20 0:29,,Piece,
1735,1,895,KAVI-SHALL,,53,80,,,NULL,19,0,16-02-20 0:29,,Piece,
1736,1,896,BLACK SAREE,,197,295,,,NULL,3,0,17-02-20 0:29,,Piece,
1737,1,897,BLOUSE BIT-POLISTER,,33,50,,,NULL,23,0,18-02-20 0:29,,Piece,
1738,1,898,BLOUSE BIT,,73,110,,,NULL,24,0,19-02-20 0:29,,Piece,
1739,1,899,BRA-LILLY-90,,60,90,,,NULL,12,0,20-02-20 0:29,,Piece,
1740,1,900,SHERVANI-22,,300,450,,,NULL,2,0,21-02-20 0:29,,Piece,
1741,1,901,SHERVANI-24,,300,450,,,NULL,1,0,22-02-20 0:29,,Piece,
1742,1,902,SHERVANI-26,,300,450,,,NULL,1,0,23-02-20 0:29,,Piece,
1743,1,903,SHERVANI-28,,300,450,,,NULL,2,0,24-02-20 0:29,,Piece,
1744,1,904,SHERVANI-30,,300,450,,,NULL,2,0,25-02-20 0:29,,Piece,
1745,1,905,SHERVANI-32,,300,450,,,NULL,6,0,26-02-20 0:29,,Piece,
1746,1,906,SHERVANI-34,,380,570,,,NULL,6,0,27-02-20 0:29,,Piece,
